time,error,deltaError,fuzzy_control,sensor_0,sensor_1,sensor_2,sensor_3,motor_L,motor_R,pos_x,pos_y
17.41,-5.03,-7.76,-3.14,71.22,68.32,105.03,67.51,4.71,6.28,-0.04,-0.42
17.47,3.86,8.89,0.28,62.44,69.85,96.14,67.86,6.28,6.14,-0.03,-0.42
17.54,0.48,-3.38,-3.12,67.92,62.82,99.52,61.35,4.72,6.28,-0.03,-0.42
17.60,0.57,0.09,-1.45,61.26,63.21,99.43,70.15,5.56,6.28,-0.02,-0.42
17.66,6.25,5.68,0.60,65.22,70.00,93.75,63.05,6.28,5.98,-0.01,-0.42
17.73,7.11,0.87,-1.11,66.65,69.30,92.89,67.21,5.73,6.28,-0.00,-0.42
17.79,5.03,-2.08,-2.47,65.69,70.43,94.97,72.51,5.05,6.28,0.00,-0.42
17.86,-0.34,-5.37,-3.12,65.86,66.63,100.34,67.87,4.72,6.28,0.01,-0.42
17.92,3.58,3.92,0.27,60.60,76.00,96.42,69.21,6.28,6.15,0.02,-0.42
17.98,-4.13,-7.71,-3.13,69.10,69.69,104.13,60.51,4.72,6.28,0.03,-0.42
18.05,0.82,4.95,0.03,64.30,65.35,99.18,70.65,6.28,6.27,0.03,-0.42
18.11,8.27,7.44,0.61,66.40,70.52,91.73,68.11,6.28,5.98,0.04,-0.42
18.18,8.90,0.63,-1.21,68.19,66.19,91.10,71.39,5.67,6.28,0.05,-0.42
18.24,1.46,-7.44,-3.12,66.35,62.01,98.54,66.82,4.72,6.28,0.06,-0.42
18.30,-4.42,-5.87,-3.13,70.28,68.91,104.42,64.88,4.72,6.28,0.06,-0.42
18.37,-0.16,4.26,-0.05,64.75,66.22,100.16,66.31,6.25,6.28,0.07,-0.42
18.43,-1.82,-1.66,-2.24,56.04,60.29,101.82,68.85,5.16,6.28,0.08,-0.42
18.50,0.70,2.52,-0.16,65.92,68.01,99.30,65.21,6.20,6.28,0.09,-0.42
18.56,-1.04,-1.74,-2.28,66.81,67.17,101.04,70.61,5.14,6.28,0.09,-0.41
18.62,4.83,5.87,0.45,62.89,68.91,95.17,66.98,6.28,6.05,0.10,-0.41
18.69,-4.03,-8.85,-3.13,65.65,69.16,104.03,70.01,4.72,6.28,0.11,-0.41
18.75,-4.11,-0.08,-1.54,71.89,69.95,104.11,68.62,5.51,6.28,0.12,-0.41
18.82,-3.25,0.86,-1.12,68.43,70.84,103.25,66.06,5.72,6.28,0.12,-0.41
18.88,-12.38,-9.13,-3.24,70.78,62.13,112.38,66.66,4.66,6.28,0.13,-0.41
18.94,-8.04,4.34,-0.69,70.01,67.73,108.04,65.96,5.94,6.28,0.14,-0.40
19.01,-2.77,5.27,-0.34,66.56,62.97,102.77,63.08,6.11,6.28,0.14,-0.40
19.07,-0.73,2.04,-0.49,72.35,64.57,100.73,64.23,6.04,6.28,0.15,-0.40
19.14,-5.89,-5.15,-3.14,67.80,66.62,105.89,61.74,4.71,6.28,0.16,-0.40
19.20,-12.42,-6.53,-3.25,64.88,72.10,112.42,72.88,4.66,6.28,0.17,-0.39
19.26,-2.99,9.42,0.62,65.92,66.75,102.99,68.65,6.28,5.97,0.17,-0.39
19.33,-12.77,-9.77,-3.25,68.04,67.69,112.77,67.72,4.65,6.28,0.18,-0.39
19.39,-12.81,-0.05,-1.67,66.84,67.96,112.81,69.59,5.44,6.28,0.19,-0.39
19.46,-6.58,6.23,-0.64,63.58,65.62,106.58,67.31,5.96,6.28,0.19,-0.38
19.52,-12.24,-5.66,-3.24,63.57,65.74,112.24,67.53,4.66,6.28,0.20,-0.38
19.58,-8.91,3.34,-0.70,69.17,69.57,108.91,67.80,5.93,6.28,0.21,-0.38
19.65,-8.91,-0.00,-1.57,66.90,75.02,108.91,68.96,5.49,6.28,0.21,-0.37
19.71,-10.24,-1.33,-2.18,77.32,65.57,110.24,64.34,5.19,6.28,0.22,-0.37
19.78,-14.33,-4.10,-3.28,65.52,70.64,114.33,63.65,4.64,6.28,0.23,-0.36
19.84,-11.35,2.98,-0.85,66.31,66.25,111.35,67.89,5.85,6.28,0.23,-0.36
19.90,-7.78,3.57,-0.63,65.33,66.29,107.78,65.71,5.96,6.28,0.24,-0.36
19.97,-8.95,-1.18,-2.08,68.39,65.62,108.95,71.96,5.24,6.28,0.25,-0.35
20.03,-13.26,-4.31,-3.26,69.52,66.47,113.26,61.78,4.65,6.28,0.25,-0.35
20.10,-5.09,8.18,-0.23,68.56,63.96,105.09,68.33,6.16,6.28,0.26,-0.34
20.16,-17.09,-12.01,-3.35,68.46,61.65,117.09,70.78,4.61,6.28,0.26,-0.34
20.22,-7.11,9.98,0.92,60.35,70.15,107.11,71.43,6.28,5.82,0.27,-0.33
20.29,-17.60,-10.49,-3.36,72.18,66.39,117.60,65.78,4.60,6.28,0.27,-0.33
20.35,-11.30,6.30,-0.93,69.09,76.16,111.30,69.40,5.81,6.28,0.28,-0.32
20.42,-11.48,-0.18,-1.70,68.69,68.79,111.48,61.63,5.43,6.28,0.29,-0.32
20.48,-8.40,3.08,-0.67,66.46,65.26,108.40,69.00,5.94,6.28,0.29,-0.31
20.54,-9.28,-0.88,-1.96,69.42,62.52,109.28,69.02,5.30,6.28,0.30,-0.31
20.61,-14.71,-5.43,-3.29,67.55,63.03,114.71,69.29,4.63,6.28,0.30,-0.30
20.67,-4.24,10.46,1.15,65.35,68.44,104.24,63.61,6.28,5.71,0.31,-0.30
20.74,-11.18,-6.94,-3.22,67.82,69.43,111.18,66.30,4.67,6.28,0.31,-0.29
20.80,-3.73,7.45,-0.36,69.85,67.19,103.73,67.99,6.10,6.28,0.32,-0.29
20.86,-17.90,-14.17,-3.37,68.43,65.94,117.90,68.94,4.60,6.28,0.32,-0.28
20.93,-4.62,13.28,2.44,69.96,60.55,104.62,63.33,6.28,5.06,0.33,-0.28
20.99,-13.58,-8.95,-3.27,63.28,66.27,113.58,67.10,4.65,6.28,0.33,-0.27
21.06,-6.51,7.06,-0.58,66.20,64.95,106.51,68.34,5.99,6.28,0.34,-0.27
21.12,-7.16,-0.65,-1.82,62.85,65.64,107.16,65.86,5.37,6.28,0.34,-0.26
21.18,-9.80,-2.64,-2.89,63.32,68.41,109.80,64.59,4.84,6.28,0.34,-0.25
21.25,-13.12,-3.32,-3.26,72.53,67.98,113.12,65.24,4.65,6.28,0.35,-0.25
21.31,-11.00,2.11,-0.86,66.98,62.20,111.00,75.48,5.85,6.28,0.35,-0.24
21.38,-14.46,-3.45,-3.29,66.78,58.41,114.46,64.35,4.64,6.28,0.36,-0.24
21.44,-10.07,4.38,-0.81,69.78,69.40,110.07,63.82,5.88,6.28,0.36,-0.23
21.50,-7.77,2.31,-0.64,67.49,72.91,107.77,69.45,5.96,6.28,0.37,-0.22
21.57,-8.62,-0.85,-1.93,65.02,66.68,108.62,60.99,5.32,6.28,0.37,-0.22
21.63,-0.57,8.05,-0.08,66.65,69.03,100.57,68.82,6.24,6.28,0.37,-0.21
21.70,-7.16,-6.60,-3.16,66.20,65.78,107.16,63.06,4.70,6.28,0.38,-0.20
21.76,-11.19,-4.02,-3.22,65.66,66.49,111.19,66.72,4.67,6.28,0.38,-0.20
21.82,-3.30,7.88,-0.31,63.04,67.20,103.30,67.77,6.12,6.28,0.38,-0.19
21.89,-7.19,-3.89,-3.16,69.95,67.00,107.19,62.86,4.70,6.28,0.39,-0.18
21.95,-8.42,-1.22,-2.10,68.64,70.94,108.42,68.94,5.23,6.28,0.39,-0.18
22.02,-5.33,3.09,-0.46,62.46,61.88,105.33,70.68,6.05,6.28,0.39,-0.17
22.08,-4.62,0.71,-1.20,67.59,61.72,104.62,64.72,5.68,6.28,0.39,-0.16
22.14,-2.30,2.33,-0.30,59.91,68.62,102.30,66.55,6.13,6.28,0.40,-0.15
22.21,-2.47,-0.17,-1.56,67.89,62.36,102.47,68.44,5.50,6.28,0.40,-0.15
22.27,-4.78,-2.31,-2.62,66.39,63.46,104.78,61.27,4.97,6.28,0.40,-0.14
22.34,-0.95,3.83,-0.12,65.39,67.31,100.95,74.00,6.22,6.28,0.40,-0.13
22.40,2.14,3.09,0.13,62.64,66.37,97.86,65.11,6.28,6.21,0.41,-0.13
22.46,9.91,7.77,0.70,70.29,65.20,90.09,64.29,6.28,5.93,0.41,-0.12
22.53,-2.05,-11.96,-3.12,69.83,73.63,102.05,68.58,4.72,6.28,0.41,-0.11
22.59,0.11,2.16,-0.41,65.40,66.96,99.89,66.46,6.07,6.28,0.41,-0.10
22.66,-3.35,-3.46,-3.12,66.93,67.46,103.35,67.89,4.72,6.28,0.41,-0.10
22.72,-7.77,-4.42,-3.17,69.63,68.22,107.77,65.36,4.70,6.28,0.42,-0.09
22.78,-2.32,5.44,-0.31,64.77,62.87,102.32,70.04,6.13,6.28,0.42,-0.08
22.85,-1.99,0.33,-1.35,71.64,68.40,101.99,67.15,5.61,6.28,0.42,-0.07
22.91,6.73,8.72,0.49,63.90,72.07,93.27,70.36,6.28,6.03,0.42,-0.07
22.98,-1.58,-8.30,-3.12,68.82,73.63,101.58,65.39,4.72,6.28,0.42,-0.06
23.04,-4.65,-3.08,-3.13,69.27,68.14,104.65,62.88,4.71,6.28,0.42,-0.05
23.10,-5.02,-0.37,-1.67,72.58,66.36,105.02,68.88,5.45,6.28,0.42,-0.04
23.17,1.45,6.47,0.08,71.74,67.79,98.55,66.17,6.28,6.24,0.42,-0.04
23.23,-0.59,-2.03,-2.44,69.56,68.08,100.59,67.49,5.06,6.28,0.42,-0.03
23.30,-0.94,-0.36,-1.64,75.03,64.22,100.94,70.51,5.46,6.28,0.42,-0.02
23.36,-6.15,-5.21,-3.15,65.24,65.63,106.15,70.72,4.71,6.28,0.42,-0.01
23.42,2.07,8.22,0.12,67.62,59.24,97.93,68.85,6.28,6.22,0.43,-0.01
23.49,-0.09,-2.16,-2.51,63.94,60.54,100.09,62.55,5.02,6.28,0.43,0.00
23.55,-4.68,-4.58,-3.13,64.51,68.90,104.68,64.02,4.71,6.28,0.43,0.01
23.62,0.77,5.44,0.02,70.95,67.36,99.23,66.20,6.28,6.27,0.42,0.01
23.68,-2.94,-3.70,-3.12,71.05,65.82,102.94,64.63,4.72,6.28,0.42,0.02
23.74,-0.20,2.74,-0.05,63.84,63.84,100.20,65.78,6.26,6.28,0.42,0.03
23.81,2.27,2.47,-0.20,65.23,64.22,97.73,71.84,6.18,6.28,0.42,0.04
23.87,-3.01,-5.28,-3.12,66.13,67.49,103.01,70.23,4.72,6.28,0.42,0.05
23.94,1.79,4.81,0.12,67.76,71.46,98.21,70.11,6.28,6.22,0.42,0.05
